
Gurobi 13.0.1 (linux64) logging started Wed Mar 18 22:39:20 2026

Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-18_22h36m51s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 38224 rows and 2790591 columns (presolve time = 5s)...
Presolve removed 65471 rows and 2790591 columns
Presolve time: 5.95s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 10 columns (presolve time = 35s)...
Presolve removed 6998 rows and 10 columns (presolve time = 40s)...
Presolve removed 6998 rows and 10 columns (presolve time = 45s)...
Presolve removed 6998 rows and 10 columns (presolve time = 50s)...
Presolve removed 6998 rows and 10 columns (presolve time = 55s)...
Presolve removed 6998 rows and 10 columns (presolve time = 60s)...
Presolve removed 6998 rows and 10 columns (presolve time = 65s)...
Presolve removed 6998 rows and 10 columns (presolve time = 70s)...
Presolve removed 6998 rows and 10 columns (presolve time = 75s)...
Presolve removed 6998 rows and 10 columns (presolve time = 80s)...
Presolve removed 6998 rows and 10 columns (presolve time = 85s)...
Presolve removed 6998 rows and 10 columns (presolve time = 90s)...
Presolve removed 6998 rows and 10 columns (presolve time = 95s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 247s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 250s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 252.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.514273e+02   4.960443e+09    266s
    2648   -5.4734932e+08   0.000000e+00   3.580751e+10    266s
   48588   -1.9638142e+07   0.000000e+00   5.944202e+09    270s
   91064   -1.0916525e+07   0.000000e+00   6.759610e+09    275s
Concurrent spin time: 2.78s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14831   -1.0520745e+07   0.000000e+00   0.000000e+00    277s

Root relaxation: objective -1.052074e+07, 14831 iterations, 12.32 seconds (9.92 work units)
Total elapsed time = 277.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1.052e+07    0  644 -5.450e+08 -1.052e+07  98.1%     -  278s
H    0     0                    -4.14887e+08 -1.052e+07  97.5%     -  283s
H    0     0                    -3.45086e+08 -1.052e+07  97.0%     -  284s
H    0     0                    -3.20769e+08 -1.052e+07  96.7%     -  291s
H    0     0                    -2.78274e+08 -1.052e+07  96.2%     -  291s
H    0     0                    -2.73386e+08 -1.052e+07  96.2%     -  294s
H    0     0                    -2.69061e+08 -1.052e+07  96.1%     -  301s
     0     0 -1.398e+07    0  367 -2.691e+08 -1.398e+07  94.8%     -  337s
H    0     0                    -2.65657e+08 -1.399e+07  94.7%     -  348s
H    0     0                    -2.55532e+08 -1.399e+07  94.5%     -  357s
H    0     0                    -2.54137e+08 -1.399e+07  94.5%     -  358s
H    0     0                    -2.53653e+08 -1.399e+07  94.5%     -  366s
H    0     0                    -2.52628e+08 -1.399e+07  94.5%     -  367s
H    0     0                    -2.52623e+08 -1.399e+07  94.5%     -  368s
H    0     0                    -2.52622e+08 -1.399e+07  94.5%     -  372s
     0     0 -1.399e+07    0  370 -2.526e+08 -1.399e+07  94.5%     -  377s
     0     0 -1.793e+07    0  426 -2.526e+08 -1.793e+07  92.9%     -  400s
     0     0 -1.802e+07    0  423 -2.526e+08 -1.802e+07  92.9%     -  415s
     0     0 -1.802e+07    0  423 -2.526e+08 -1.802e+07  92.9%     -  415s
     0     0 -2.269e+07    0  448 -2.526e+08 -2.269e+07  91.0%     -  450s
     0     0 -2.281e+07    0  411 -2.526e+08 -2.281e+07  91.0%     -  455s
     0     0 -2.330e+07    0  417 -2.526e+08 -2.330e+07  90.8%     -  456s
     0     0 -2.487e+07    0  436 -2.526e+08 -2.487e+07  90.2%     -  474s
     0     0 -2.533e+07    0  406 -2.526e+08 -2.533e+07  90.0%     -  488s
     0     0 -2.536e+07    0  435 -2.526e+08 -2.536e+07  90.0%     -  490s
     0     0 -2.536e+07    0  426 -2.526e+08 -2.536e+07  90.0%     -  491s
     0     0 -2.751e+07    0  418 -2.526e+08 -2.751e+07  89.1%     -  505s
     0     0 -2.759e+07    0  421 -2.526e+08 -2.759e+07  89.1%     -  515s
     0     0 -2.759e+07    0  426 -2.526e+08 -2.759e+07  89.1%     -  517s
     0     0 -2.759e+07    0  431 -2.526e+08 -2.759e+07  89.1%     -  518s
     0     0 -2.999e+07    0  449 -2.526e+08 -2.999e+07  88.1%     -  537s
H    0     0                    -2.51872e+08 -3.008e+07  88.1%     -  547s
     0     0 -3.008e+07    0  452 -2.519e+08 -3.008e+07  88.1%     -  548s
     0     0 -3.011e+07    0  441 -2.519e+08 -3.011e+07  88.0%     -  552s
     0     0 -3.011e+07    0  441 -2.519e+08 -3.011e+07  88.0%     -  553s
H    0     0                    -2.51363e+08 -3.256e+07  87.0%     -  571s
     0     0 -3.256e+07    0  476 -2.514e+08 -3.256e+07  87.0%     -  574s
H    0     0                    -2.51342e+08 -3.258e+07  87.0%     -  580s
H    0     0                    -2.51342e+08 -3.258e+07  87.0%     -  607s
H    0     0                    -2.51342e+08 -3.273e+07  87.0%     -  614s
     0     0 -3.273e+07    0  452 -2.513e+08 -3.273e+07  87.0%     -  615s
