
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 00:40:23 2026

Set parameter LogFile to value "logs/100B_3F_deterministic_2026-03-19_00h39m22s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 71720 rows, 1530110 columns and 4632083 nonzeros (Max)
Model fingerprint: 0xb4018fb4
Model has 1492670 linear objective coefficients
Variable types: 15110 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41349 rows and 1071895 columns (presolve time = 5s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 10s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 15s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 20s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 25s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 30s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 35s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 40s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 45s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 50s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 55s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 60s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 65s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 70s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 75s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 80s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 85s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 90s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 95s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 100s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 105s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 110s)...
Presolve removed 41349 rows and 1435399 columns (presolve time = 122s)...
Presolve removed 59483 rows and 1435379 columns
Presolve time: 122.04s
Presolved: 12237 rows, 94731 columns, 315501 nonzeros
Variable types: 7680 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.22344e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 1.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4155459e+03   1.738532e+02   1.850807e+09    125s
    3147   -4.8380671e+08   0.000000e+00   5.758424e+09    125s
   15532   -1.0219858e+08   0.000000e+00   5.651437e+11    125s
   73687    2.5495561e+07   0.000000e+00   1.811808e+10    130s
  126278    3.0649060e+07   0.000000e+00   7.138248e+08    135s
Concurrent spin time: 2.08s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13714    3.0883100e+07   0.000000e+00   0.000000e+00    135s

Root relaxation: objective 3.088310e+07, 13714 iterations, 10.83 seconds (9.10 work units)
Total elapsed time = 135.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.0883e+07    0  410 -4.223e+08 3.0883e+07   107%     -  136s
H    0     0                    -2.76341e+08 3.0883e+07   111%     -  136s
H    0     0                    -2.68325e+08 3.0883e+07   112%     -  136s
H    0     0                    -2.63440e+08 3.0883e+07   112%     -  136s
H    0     0                    -2.59471e+08 3.0883e+07   112%     -  136s
H    0     0                    -2.51702e+08 3.0883e+07   112%     -  136s
H    0     0                    -2.20027e+08 3.0883e+07   114%     -  137s
H    0     0                    -1.87036e+08 3.0883e+07   117%     -  137s
H    0     0                    -1.87033e+08 3.0883e+07   117%     -  139s
H    0     0                    -1.86773e+08 3.0883e+07   117%     -  139s
H    0     0                    -1.81149e+08 3.0883e+07   117%     -  141s
H    0     0                    -1.80918e+08 3.0883e+07   117%     -  144s
H    0     0                    -1.80110e+08 3.0883e+07   117%     -  144s
H    0     0                    -1.80110e+08 3.0883e+07   117%     -  145s
H    0     0                    -1.80108e+08 3.0883e+07   117%     -  146s
H    0     0                    -1.80108e+08 3.0883e+07   117%     -  146s
H    0     0                    -1.80108e+08 2.3618e+07   113%     -  153s
H    0     0                    -1.80107e+08 2.3618e+07   113%     -  153s
     0     0 2.3618e+07    0  319 -1.801e+08 2.3618e+07   113%     -  157s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -  161s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -  164s
H    0     0                    -1.80062e+08 2.3618e+07   113%     -  165s
     0     0 1.3745e+07    0  334 -1.801e+08 1.3745e+07   108%     -  175s
     0     0 3667856.34    0  308 -1.801e+08 3667856.34   102%     -  190s
     0     0 1472710.67    0  309 -1.801e+08 1472710.67   101%     -  203s
H    0     0                    -1.80062e+08 1434417.77   101%     -  204s
     0     0 1434417.77    0  317 -1.801e+08 1434417.77   101%     -  204s
     0     0 1434310.90    0  315 -1.801e+08 1434310.90   101%     -  204s
H    0     0                    -1.79980e+08 -2.182e+07  87.9%     -  213s
H    0     0                    -1.79980e+08 -2.182e+07  87.9%     -  213s
     0     0 -2.182e+07    0  334 -1.800e+08 -2.182e+07  87.9%     -  218s
     0     0 -2.286e+07    0  322 -1.800e+08 -2.286e+07  87.3%     -  222s
     0     0 -2.286e+07    0  320 -1.800e+08 -2.286e+07  87.3%     -  223s
     0     0 -3.484e+07    0  296 -1.800e+08 -3.484e+07  80.6%     -  237s
     0     0 -3.507e+07    0  294 -1.800e+08 -3.507e+07  80.5%     -  250s
     0     0 -4.906e+07    0  293 -1.800e+08 -4.906e+07  72.7%     -  257s
     0     0 -4.921e+07    0  278 -1.800e+08 -4.921e+07  72.7%     -  264s
     0     0 -4.924e+07    0  306 -1.800e+08 -4.924e+07  72.6%     -  265s
     0     0 -6.427e+07    0  305 -1.800e+08 -6.427e+07  64.3%     -  272s
     0     0 -6.468e+07    0  282 -1.800e+08 -6.468e+07  64.1%     -  274s
     0     0 -6.468e+07    0  282 -1.800e+08 -6.468e+07  64.1%     -  274s
     0     0 -7.717e+07    0  267 -1.800e+08 -7.717e+07  57.1%     -  282s
     0     0 -7.723e+07    0  264 -1.800e+08 -7.723e+07  57.1%     -  284s
     0     0 -7.723e+07    0  277 -1.800e+08 -7.723e+07  57.1%     -  284s
     0     0 -8.714e+07    0  269 -1.800e+08 -8.714e+07  51.6%     -  292s
     0     0 -8.729e+07    0  257 -1.800e+08 -8.729e+07  51.5%     -  293s
