
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 16:59:57 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d75_theta_0d3_2026-03-19_16h59m30s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x47a04889
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 1e+05]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.89s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.30802e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    8396   -4.9472806e+08   0.000000e+00   4.727235e+10     62s
   21558   -1.3644193e+08   0.000000e+00   5.483413e+14     65s
   34134   -5.2554186e+07   0.000000e+00   3.188813e+12     70s
Concurrent spin time: 0.28s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21864   -3.2136376e+07   0.000000e+00   0.000000e+00     74s

Root relaxation: objective -3.213638e+07, 21864 iterations, 11.64 seconds (21.12 work units)
Total elapsed time = 73.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3.214e+07    0  390 -4.308e+08 -3.214e+07  92.5%     -   74s
H    0     0                    -3.00267e+08 -3.214e+07  89.3%     -   74s
H    0     0                    -2.97222e+08 -3.214e+07  89.2%     -   74s
H    0     0                    -2.96930e+08 -3.214e+07  89.2%     -   74s
H    0     0                    -2.95054e+08 -3.214e+07  89.1%     -   74s
H    0     0                    -2.87017e+08 -3.214e+07  88.8%     -   74s
H    0     0                    -2.65001e+08 -3.214e+07  87.9%     -   74s
H    0     0                    -2.32294e+08 -3.214e+07  86.2%     -   74s
H    0     0                    -2.30988e+08 -3.214e+07  86.1%     -   75s
H    0     0                    -2.30422e+08 -3.214e+07  86.1%     -   75s
H    0     0                    -2.21932e+08 -3.214e+07  85.5%     -   77s
H    0     0                    -2.17950e+08 -3.214e+07  85.3%     -   78s
H    0     0                    -2.17689e+08 -3.214e+07  85.2%     -   78s
H    0     0                    -2.17686e+08 -3.214e+07  85.2%     -   78s
     0     0 -3.735e+07    0  323 -2.177e+08 -3.735e+07  82.8%     -   82s
H    0     0                    -2.17686e+08 -3.735e+07  82.8%     -   89s
     0     0 -4.375e+07    0  329 -2.177e+08 -4.375e+07  79.9%     -   94s
     0     0 -4.380e+07    0  329 -2.177e+08 -4.380e+07  79.9%     -   96s
     0     0 -5.372e+07    0  311 -2.177e+08 -5.372e+07  75.3%     -  100s
     0     0 -6.907e+07    0  309 -2.177e+08 -6.907e+07  68.3%     -  108s
     0     0 -6.959e+07    0  311 -2.177e+08 -6.959e+07  68.0%     -  109s
     0     0 -8.338e+07    0  284 -2.177e+08 -8.338e+07  61.7%     -  112s
     0     0 -8.344e+07    0  282 -2.177e+08 -8.344e+07  61.7%     -  118s
     0     0 -9.512e+07    0  294 -2.177e+08 -9.512e+07  56.3%     -  120s
     0     0 -9.534e+07    0  287 -2.177e+08 -9.534e+07  56.2%     -  122s
     0     0 -9.534e+07    0  293 -2.177e+08 -9.534e+07  56.2%     -  122s
     0     0 -1.113e+08    0  255 -2.177e+08 -1.113e+08  48.9%     -  124s
     0     0 -1.113e+08    0  264 -2.177e+08 -1.113e+08  48.9%     -  125s
     0     0 -1.209e+08    0  273 -2.177e+08 -1.209e+08  44.5%     -  127s
     0     0 -1.217e+08    0  247 -2.177e+08 -1.217e+08  44.1%     -  129s
     0     0 -1.218e+08    0  250 -2.177e+08 -1.218e+08  44.1%     -  129s
     0     0 -1.218e+08    0  253 -2.177e+08 -1.218e+08  44.1%     -  129s
