
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:16:23 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d25_theta_0d2_2026-03-19_15h15m56s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xe9f392f0
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 4e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 58.06s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    9434   -4.9429064e+08   0.000000e+00   3.174370e+09     62s
   78000   -1.8616315e+07   0.000000e+00   2.276269e+10     65s
  135723   -9.8741488e+06   0.000000e+00   1.179370e+11     70s
  174351   -5.5422536e+06   0.000000e+00   1.114932e+10     75s
Concurrent spin time: 3.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21648   -5.3176182e+06   0.000000e+00   0.000000e+00     75s

Root relaxation: objective -5.317618e+06, 21648 iterations, 13.25 seconds (22.69 work units)
Total elapsed time = 75.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -5317618.2    0 1170 -4.280e+08 -5317618.2  98.8%     -   75s
H    0     0                    -2.96255e+08 -5317618.2  98.2%     -   75s
H    0     0                    -2.90211e+08 -5317618.2  98.2%     -   75s
H    0     0                    -2.85169e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.83065e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.81444e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.81019e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.78504e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.74403e+08 -5317618.2  98.1%     -   75s
H    0     0                    -2.37477e+08 -5317618.2  97.8%     -   76s
H    0     0                    -2.18731e+08 -5317618.2  97.6%     -   76s
H    0     0                    -2.18591e+08 -5317618.2  97.6%     -   80s
H    0     0                    -2.18134e+08 -5317618.2  97.6%     -   80s
H    0     0                    -2.17839e+08 -5317618.2  97.6%     -   81s
H    0     0                    -2.12170e+08 -5317618.2  97.5%     -   82s
H    0     0                    -2.10237e+08 -5317618.2  97.5%     -   82s
H    0     0                    -2.09899e+08 -5317618.2  97.5%     -   84s
H    0     0                    -2.06794e+08 -5317618.2  97.4%     -   84s
H    0     0                    -2.06114e+08 -5317618.2  97.4%     -   84s
H    0     0                    -2.05457e+08 -5317618.2  97.4%     -   85s
H    0     0                    -2.05455e+08 -5317618.2  97.4%     -   85s
H    0     0                    -2.05313e+08 -5317618.2  97.4%     -   85s
H    0     0                    -2.05144e+08 -5317618.2  97.4%     -   86s
H    0     0                    -2.05143e+08 -5317618.2  97.4%     -   86s
     0     0 -2.099e+07    0  765 -2.051e+08 -2.099e+07  89.8%     -  105s
H    0     0                    -2.05142e+08 -2.099e+07  89.8%     -  139s
     0     0 -7.334e+07    0  633 -2.051e+08 -7.334e+07  64.2%     -  152s
H    0     0                    -2.05142e+08 -7.334e+07  64.2%     -  155s
     0     0 -7.334e+07    0  601 -2.051e+08 -7.334e+07  64.2%     -  155s
     0     0 -7.334e+07    0  594 -2.051e+08 -7.334e+07  64.2%     -  156s
H    0     0                    -2.05142e+08 -7.409e+07  63.9%     -  162s
     0     0 -7.409e+07    0  478 -2.051e+08 -7.409e+07  63.9%     -  163s
     0     0 -7.507e+07    0  500 -2.051e+08 -7.507e+07  63.4%     -  165s
     0     0 -7.507e+07    0  504 -2.051e+08 -7.507e+07  63.4%     -  165s
     0     0 -9.988e+07    0  502 -2.051e+08 -9.988e+07  51.3%     -  170s
     0     0 -1.003e+08    0  533 -2.051e+08 -1.003e+08  51.1%     -  173s
     0     0 -1.003e+08    0  534 -2.051e+08 -1.003e+08  51.1%     -  173s
