
Gurobi 13.0.1 (linux64) logging started Wed Mar 18 23:48:00 2026

Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-18_23h45m39s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 65471 rows and 2790591 columns
Presolve time: 3.86s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 10 columns (presolve time = 35s)...
Presolve removed 6998 rows and 10 columns (presolve time = 40s)...
Presolve removed 6998 rows and 10 columns (presolve time = 45s)...
Presolve removed 6998 rows and 10 columns (presolve time = 50s)...
Presolve removed 6998 rows and 10 columns (presolve time = 55s)...
Presolve removed 6998 rows and 10 columns (presolve time = 60s)...
Presolve removed 6998 rows and 10 columns (presolve time = 65s)...
Presolve removed 6998 rows and 10 columns (presolve time = 70s)...
Presolve removed 6998 rows and 10 columns (presolve time = 75s)...
Presolve removed 6998 rows and 10 columns (presolve time = 80s)...
Presolve removed 6998 rows and 10 columns (presolve time = 85s)...
Presolve removed 6998 rows and 10 columns (presolve time = 90s)...
Presolve removed 6998 rows and 10 columns (presolve time = 95s)...
Presolve removed 6998 rows and 10 columns (presolve time = 100s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 207s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 210s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 211.14s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.514273e+02   4.960443e+09    220s
    2648   -5.4734932e+08   0.000000e+00   3.580751e+10    220s
   49476   -1.8953287e+07   0.000000e+00   3.474121e+09    225s
   88696   -1.0946307e+07   0.000000e+00   7.687913e+08    230s
Concurrent spin time: 2.43s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14831   -1.0520745e+07   0.000000e+00   0.000000e+00    233s

Root relaxation: objective -1.052074e+07, 14831 iterations, 13.15 seconds (9.92 work units)
Total elapsed time = 232.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1.052e+07    0  644 -5.450e+08 -1.052e+07  98.1%     -  233s
H    0     0                    -4.14887e+08 -1.052e+07  97.5%     -  239s
H    0     0                    -3.45086e+08 -1.052e+07  97.0%     -  239s
H    0     0                    -3.20769e+08 -1.052e+07  96.7%     -  247s
H    0     0                    -2.78274e+08 -1.052e+07  96.2%     -  247s
H    0     0                    -2.73386e+08 -1.052e+07  96.2%     -  249s
H    0     0                    -2.69061e+08 -1.052e+07  96.1%     -  256s
     0     0 -1.398e+07    0  367 -2.691e+08 -1.398e+07  94.8%     -  294s
H    0     0                    -2.65657e+08 -1.399e+07  94.7%     -  304s
H    0     0                    -2.55532e+08 -1.399e+07  94.5%     -  313s
H    0     0                    -2.54137e+08 -1.399e+07  94.5%     -  314s
H    0     0                    -2.53653e+08 -1.399e+07  94.5%     -  321s
H    0     0                    -2.52628e+08 -1.399e+07  94.5%     -  322s
H    0     0                    -2.52623e+08 -1.399e+07  94.5%     -  324s
H    0     0                    -2.52622e+08 -1.399e+07  94.5%     -  328s
     0     0 -1.399e+07    0  370 -2.526e+08 -1.399e+07  94.5%     -  332s
     0     0 -1.793e+07    0  426 -2.526e+08 -1.793e+07  92.9%     -  355s
     0     0 -1.802e+07    0  423 -2.526e+08 -1.802e+07  92.9%     -  368s
     0     0 -1.802e+07    0  423 -2.526e+08 -1.802e+07  92.9%     -  368s
     0     0 -2.269e+07    0  448 -2.526e+08 -2.269e+07  91.0%     -  401s
     0     0 -2.281e+07    0  411 -2.526e+08 -2.281e+07  91.0%     -  406s
     0     0 -2.330e+07    0  417 -2.526e+08 -2.330e+07  90.8%     -  406s
     0     0 -2.487e+07    0  436 -2.526e+08 -2.487e+07  90.2%     -  425s
     0     0 -2.533e+07    0  406 -2.526e+08 -2.533e+07  90.0%     -  440s
     0     0 -2.536e+07    0  435 -2.526e+08 -2.536e+07  90.0%     -  442s
     0     0 -2.536e+07    0  426 -2.526e+08 -2.536e+07  90.0%     -  443s
     0     0 -2.751e+07    0  418 -2.526e+08 -2.751e+07  89.1%     -  457s
     0     0 -2.759e+07    0  421 -2.526e+08 -2.759e+07  89.1%     -  467s
     0     0 -2.759e+07    0  426 -2.526e+08 -2.759e+07  89.1%     -  469s
     0     0 -2.759e+07    0  431 -2.526e+08 -2.759e+07  89.1%     -  470s
     0     0 -2.999e+07    0  449 -2.526e+08 -2.999e+07  88.1%     -  486s
H    0     0                    -2.51872e+08 -3.008e+07  88.1%     -  496s
     0     0 -3.008e+07    0  452 -2.519e+08 -3.008e+07  88.1%     -  497s
     0     0 -3.011e+07    0  441 -2.519e+08 -3.011e+07  88.0%     -  500s
     0     0 -3.011e+07    0  441 -2.519e+08 -3.011e+07  88.0%     -  500s
H    0     0                    -2.51363e+08 -3.256e+07  87.0%     -  519s
     0     0 -3.256e+07    0  476 -2.514e+08 -3.256e+07  87.0%     -  521s
H    0     0                    -2.51342e+08 -3.258e+07  87.0%     -  528s
H    0     0                    -2.51342e+08 -3.258e+07  87.0%     -  556s
H    0     0                    -2.51342e+08 -3.273e+07  87.0%     -  563s
     0     0 -3.273e+07    0  452 -2.513e+08 -3.273e+07  87.0%     -  563s
